Sample,Block,TimePt,Warming,Fragmentation,Position,SampleControl,Date collected,Date analyzed,Calibration Date (most recent),Calibration Curve slope,Temperature ( C) lab,Pressure (kPa) lab,_mol / ml,Peak Height,Peak Area (sample) - Ethylene,_mol,_mol (calc),_mol / injection,Control,Blank,ARA (_mol/ml),ARA (_mol·m-2·d-1),ARA* (_mol/ml),ARA* (_mol·m-2·d-1)
41C-4.0c,4,1,C,4,0,control1,,03/17/2009,03/02/2009,275788400,24,102.1,41.345967,7447,71946,0.000261,0.000261,0.000261,,,0.000261,,0.000261,
41C-4.1c,4,1,C,4,1,control1,,03/17/2009,03/02/2009,275788400,24,102.1,41.345967,4133,43222,0.000157,0.000157,0.000157,,,0.000157,,0.000157,
41C-4.0,4,1,C,4,0,Sample,,03/17/2009,03/02/2009,275788400,24,102.1,41.345967,0,0,0,0,0,0.000261,0,-0.000261,-21.8,0,0
41C-4.1,4,1,C,4,1,Sample,,03/17/2009,03/02/2009,275788400,24,102.1,41.345967,61799,554594,0.002011,0.002011,0.002011,0.000157,0,0.001854,154.5,0.002011,167.6
41C-4.S,4,1,C,4,S,Sample,,03/17/2009,03/02/2009,275788400,24,102.1,41.345967,28922,244035,0.000885,0.000885,0.000885,0.000209,0,0.000676,56.3,0.000885,73.8
41C-4.W,4,1,C,4,W,Sample,,03/17/2009,03/02/2009,275788400,24,102.1,41.345967,161383,1567105,0.005682,0.005682,0.005682,0.000209,0,0.005473,456.1,0.005682,473.5
51B-C2,5,1,B,-,-,Control2,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,0,0,0,0,0,,,0,,0,
51A-1.0c,5,1,A,1,0,control1,,03/17/2009,03/02/2009,275788400,24,102,41.305472,23218,243566,0.000883,0.000883,0.000883,,,0.000883,,0.000883,
51A-1.1c,5,1,A,1,1,control1,,03/17/2009,03/02/2009,275788400,24,102,41.305472,24856,253462,0.000919,0.000919,0.000919,,,0.000919,,0.000919,
51A-1.0,5,1,A,1,0,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,67641,620599,0.00225,0.00225,0.00225,0.000883,0,0.001367,113.9,0.00225,187.5
51A-1.1,5,1,A,1,1,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,85256,789301,0.002862,0.002862,0.002862,0.000919,0,0.001943,161.9,0.002862,238.5
51A-1.S,5,1,A,1,S,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,30138,253763,0.00092,0.00092,0.00092,0.000901,0,0.000019,1.6,0.00092,76.7
51A-1.W,5,1,A,1,W,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,237819,2352004,0.008528,0.008528,0.008528,0.000901,0,0.007627,635.6,0.008528,710.7
51A-2.0c,5,1,A,2,0,control1,,03/17/2009,03/02/2009,275788400,24,102,41.305472,4871,47907,0.000174,0.000174,0.000174,,,0.000174,,0.000174,
51A-2.1c,5,1,A,2,1,control1,,03/17/2009,03/02/2009,275788400,24,102,41.305472,11933,118680,0.00043,0.00043,0.00043,,,0.00043,,0.00043,
51A-2.0,5,1,A,2,0,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,6741,47075,0.000171,0.000171,0.000171,0.000174,0,-0.000003,-0.2,0.000171,14.3
51A-2.1,5,1,A,2,1,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,27834,237960,0.000863,0.000863,0.000863,0.00043,0,0.000433,36.1,0.000863,71.9
51A-2.S,5,1,A,2,S,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,30746,261084,0.000947,0.000947,0.000947,0.000302,0,0.000645,53.8,0.000947,78.9
51A-2.E,5,1,A,2,E,Sample,,03/17/2009,03/02/2009,275788400,24,102,41.305472,31991,271224,0.000983,0.000983,0.000983,0.000302,0,0.000681,56.8,0.000983,81.9
51A-3.0c,5,1,A,3,0,control1,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,7459,72868,0.000264,0.000264,0.000264,,,0.000264,,0.000264,
51A-3.1c,5,1,A,3,1,control1,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,13388,139462,0.000506,0.000506,0.000506,,,0.000506,,0.000506,
51A-3.0,5,1,A,3,0,Sample,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,46592,411055,0.00149,0.00149,0.00149,0.000264,0,0.001226,102.2,0.00149,124.2
51A-3.1,5,1,A,3,1,Sample,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,27074,228178,0.000827,0.000827,0.000827,0.000506,0,0.000321,26.8,0.000827,68.9
51A-3.N,5,1,A,3,N,Sample,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,33485,292851,0.001062,0.001062,0.001062,0.000385,0,0.000677,56.4,0.001062,88.5
51A-3.E,5,1,A,3,E,Sample,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,202721,1957883,0.007099,0.007099,0.007099,0.000385,0,0.006714,559.5,0.007099,591.6
51A-4.0c,5,1,A,4,0,control1,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,4865,50458,0.000183,0.000183,0.000183,,,0.000183,,0.000183,
51A-4.1c,5,1,A,4,1,control1,,03/18/2009,03/02/2009,275788400,24,101.2,40.981507,8945,88835,0.000322,0.000322,0.000322,,,0.000322,,0.000322,
51A-4.0,5,1,A,4,0,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,42003,362678,0.001315,0.001315,0.001315,0.000183,0,0.001132,94.3,0.001315,109.6
51A-4.1,5,1,A,4,1,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,138615,1297500,0.004705,0.004705,0.004705,0.000322,0,0.004383,365.3,0.004705,392.1
51A-4.N,5,1,A,4,N,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,51188,460174,0.001669,0.001669,0.001669,0.000252,0,0.001417,118.1,0.001669,139.1
51A-4.W,5,1,A,4,W,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,143758,1387186,0.00503,0.00503,0.00503,0.000252,0,0.004778,398.1,0.00503,419.2
51B-1.0c,5,1,B,1,0,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,3906,41835,0.000152,0.000152,0.000152,,,0.000152,,0.000152,
51B-1.1c,5,1,B,1,1,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,12617,126072,0.000457,0.000457,0.000457,,,0.000457,,0.000457,
51B-1.0,5,1,B,1,0,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,765,3439,0.000012,0.000012,0.000012,0.000152,0,-0.00014,-11.7,0.000012,1
51B-1.1,5,1,B,1,1,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,8916,58304,0.000211,0.000211,0.000211,0.000457,0,-0.000246,-20.5,0.000211,17.6
51B-1.N,5,1,B,1,N,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,49696,446359,0.001618,0.001618,0.001618,0.000305,0,0.001314,109.5,0.001618,134.8
51B-1.W,5,1,B,1,W,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,8437,56284,0.000204,0.000204,0.000204,0.000305,0,-0.000101,-8.4,0.000204,17
51B-2.0c,5,1,B,2,0,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,4584,42999,0.000156,0.000156,0.000156,,,0.000156,,0.000156,
51B-2.1c,5,1,B,2,1,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,11687,116900,0.000424,0.000424,0.000424,,,0.000424,,0.000424,
51B-2.0,5,1,B,2,0,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,3444,19745,0.000072,0.000072,0.000072,0.000156,0,-0.000084,-7,0.000072,6
51B-2.1,5,1,B,2,1,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,22826,192141,0.000697,0.000697,0.000697,0.000424,0,0.000273,22.8,0.000697,58.1
51B-2.N,5,1,B,2,N,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,8632,62522,0.000227,0.000227,0.000227,0.00029,0,-0.000063,-5.3,0.000227,18.9
51B-2.E,5,1,B,2,E,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,33211,278561,0.00101,0.00101,0.00101,0.00029,0,0.00072,60,0.00101,84.2
51B-3.0c,5,1,B,3,0,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,11306,119286,0.000433,0.000433,0.000433,,,0.000433,,0.000433,
51B-3.1c,5,1,B,3,1,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,9587,92892,0.000337,0.000337,0.000337,,,0.000337,,0.000337,
51B-3.0,5,1,B,3,0,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,64833,585646,0.002124,0.002124,0.002124,0.000433,0,0.001691,140.9,0.002124,177
51B-3.1,5,1,B,3,1,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,20267,170990,0.00062,0.00062,0.00062,0.000337,0,0.000283,23.6,0.00062,51.7
51B-3.S,5,1,B,3,S,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,26227,221892,0.000805,0.000805,0.000805,0.000385,0,0.00042,35,0.000805,67.1
51B-3.E,5,1,B,3,E,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,2129,9156,0.000033,0.000033,0.000033,0.000385,0,-0.000352,-29.3,0.000033,2.8
51B-4.0c,5,1,B,4,0,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,11925,194053,0.000704,0.000704,0.000704,,,0.000704,,0.000704,
51B-4.1c,5,1,B,4,1,control1,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,16629,174889,0.000634,0.000634,0.000634,,,0.000634,,0.000634,
51B-4.0,5,1,B,4,0,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,52054,455142,0.00165,0.00165,0.00165,0.000704,0,0.000946,78.8,0.00165,137.5
51B-4.1,5,1,B,4,1,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,72860,648613,0.002352,0.002352,0.002352,0.000634,0,0.001718,143.2,0.002352,196
51B-4.S,5,1,B,4,S,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,221593,2134994,0.007741,0.007741,0.007741,0.000669,0,0.007072,589.3,0.007741,645.1
51B-4.W,5,1,B,4,W,Sample,,03/18/2009,03/02/2009,275788400,24,101.1,40.941012,121026,1128428,0.004092,0.004092,0.004092,0.000669,0,0.003423,285.3,0.004092,341
51C-1.0c,5,1,C,1,0,control1,,03/19/2009,03/02/2009,275788400,24,101.6,41.143489,4306,42901,0.000156,0.000156,0.000156,,,0.000156,,0.000156,
51C-1.1c,5,1,C,1,1,control1,,03/19/2009,03/02/2009,275788400,24,101.6,41.143489,4257,44004,0.00016,0.00016,0.00016,,,0.00016,,0.00016,
51C-1.0,5,1,C,1,0,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,1323,4996,0.000018,0.000018,0.000018,0.000156,0,-0.000138,-11.5,0.000018,1.5
51C-1.1,5,1,C,1,1,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,6078,38843,0.000141,0.000141,0.000141,0.00016,0,-0.000019,-1.6,0.000141,11.8
51C-1.S,5,1,C,1,S,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,20581,171332,0.000621,0.000621,0.000621,0.000158,0,0.000463,38.6,0.000621,51.8
51C-1.E,5,1,C,1,E,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,374,1587,0.000006,0.000006,0.000006,0.000158,0,-0.000152,-12.7,0.000006,0.5
51C-2.0c,5,1,C,2,0,control1,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,3750,37290,0.000135,0.000135,0.000135,,,0.000135,,0.000135,
51C-2.1c,5,1,C,2,1,control1,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,11717,114799,0.000416,0.000416,0.000416,,,0.000416,,0.000416,
51C-2.0,5,1,C,2,0,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,438,593,0.000002,0.000002,0.000002,0.000135,0,-0.000133,-11.1,0.000002,0.2
51C-2.1,5,1,C,2,1,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,16199,135202,0.00049,0.00049,0.00049,0.000416,0,0.000074,6.2,0.00049,40.8
51C-2.N,5,1,C,2,N,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,15273,125200,0.000454,0.000454,0.000454,0.000276,0,0.000179,14.9,0.000454,37.8
51C-2.E,5,1,C,2,E,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,20645,177968,0.000645,0.000645,0.000645,0.000276,0,0.00037,30.8,0.000645,53.8
51C-3.0c,5,1,C,3,0,control1,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,4162,39527,0.000143,0.000143,0.000143,,,0.000143,,0.000143,
51C-3.1c,5,1,C,3,1,control1,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,6502,63276,0.000229,0.000229,0.000229,,,0.000229,,0.000229,
51C-3.0,5,1,C,3,0,Sample,,03/19/2009,03/02/2009,275788400,24,101.7,41.183985,1233,6315,0.000023,0.000023,0.000023,0.000143,0,-0.00012,-10,0.000023,1.9
51C-3.1,5,1,C,3,1,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,17399,144793,0.000525,0.000525,0.000525,0.000229,0,0.000296,24.6,0.000525,43.8
51C-3.S,5,1,C,3,S,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,480,497,0.000002,0.000002,0.000002,0.000186,0,-0.000184,-15.3,0.000002,0.2
51C-3.W,5,1,C,3,W,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,942,3400,0.000012,0.000012,0.000012,0.000186,0,-0.000174,-14.5,0.000012,1
51C-4.0c,5,1,C,4,0,control1,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,4203,40132,0.000146,0.000146,0.000146,,,0.000146,,0.000146,
51C-4.1c,5,1,C,4,1,control1,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,16224,166938,0.000605,0.000605,0.000605,,,0.000605,,0.000605,
51C-4.0,5,1,C,4,0,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,943,4243,0.000015,0.000015,0.000015,0.000146,0,-0.000131,-10.9,0.000015,1.3
51C-4.1,5,1,C,4,1,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,99712,955010,0.003463,0.003463,0.003463,0.000605,0,0.002858,238.2,0.003463,288.6
51C-4.N,5,1,C,4,N,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,215400,2178170,0.007898,0.007898,0.007898,0.000376,0,0.007523,626.9,0.007898,658.2
51C-4.W,5,1,C,4,W,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,14739,123008,0.000446,0.000446,0.000446,0.000376,0,0.000071,5.9,0.000446,37.2
61A-C2,6,1,A,-,-,Control2,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,3120,21410,0.000078,0.000078,0.000078,,,0.000078,,0.000078,
61A-1.0c,6,1,A,1,0,control1,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,9094,92351,0.000335,0.000335,0.000335,,,0.000335,,0.000335,
61A-1.1c,6,1,A,1,1,control1,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,10444,105705,0.000383,0.000383,0.000383,,,0.000383,,0.000383,
61A-1.0,6,1,A,1,0,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,10208,83379,0.000302,0.000302,0.000302,0.000335,0.000077,-0.00011,-9.2,0.000225,18.7
61A-1.1,6,1,A,1,1,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,14208,120146,0.000436,0.000436,0.000436,0.000383,0.000077,-0.000024,-2,0.000359,29.9
61A-1.S,6,1,A,1,S,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,60514,553640,0.002007,0.002007,0.002007,0.000359,0.000077,0.001571,130.9,0.00193,160.8
61A-1.W,6,1,A,1,W,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,94332,896613,0.003251,0.003251,0.003251,0.000359,0.000077,0.002815,234.6,0.003174,264.5
61A-2.0c,6,1,A,2,0,control1,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,13696,140236,0.000508,0.000508,0.000508,,,0.000508,,0.000508,
61A-2.1c,6,1,A,2,1,control1,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,10182,108878,0.000395,0.000395,0.000395,,,0.000395,,0.000395,
61A-2.0,6,1,A,2,0,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,190877,1913829,0.006939,0.006939,0.006939,0.000508,0.000077,0.006354,529.5,0.006862,571.8
61A-2.1,6,1,A,2,1,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,224485,2253875,0.008172,0.008172,0.008172,0.000395,0.000077,0.0077,641.7,0.008095,674.6
61A-2.S,6,1,A,2,S,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,386406,4010762,0.014543,0.014543,0.014543,0.000452,0.000077,0.014014,1167.9,0.014466,1205.5
61A-2.E,6,1,A,2,E,Sample,,03/19/2009,03/02/2009,275788400,24,101.8,41.22448,253166,2622026,0.009507,0.009507,0.009507,0.000452,0.000077,0.008978,748.2,0.00943,785.8
61A-3.0c,6,1,A,3,0,control1,,03/19/2009,03/02/2009,275788400,24,102,41.305472,5767,66212,0.00024,0.00024,0.00024,,,0.00024,,0.00024,
61A-3.1c,6,1,A,3,1,control1,,03/19/2009,03/02/2009,275788400,24,102,41.305472,16114,162893,0.000591,0.000591,0.000591,,,0.000591,,0.000591,
61A-3.0,6,1,A,3,0,Sample,,03/19/2009,03/02/2009,275788400,24,102,41.305472,53975,504550,0.001829,0.001829,0.001829,0.00024,0.000077,0.001512,126,0.001752,146
61A-3.1,6,1,A,3,1,Sample,,03/19/2009,03/02/2009,275788400,24,102,41.305472,59527,544709,0.001975,0.001975,0.001975,0.000591,0.000077,0.001307,108.9,0.001898,158.2
61A-3.N,6,1,A,3,N,Sample,,03/19/2009,03/02/2009,275788400,24,102,41.305472,55559,508586,0.001844,0.001844,0.001844,0.000416,0.000077,0.001351,112.6,0.001767,147.2
61A-3.W,6,1,A,3,W,Sample,,03/19/2009,03/02/2009,275788400,24,102,41.305472,153517,1528974,0.005544,0.005544,0.005544,0.000416,0.000077,0.005051,420.9,0.005467,455.6
61A-4.0c,6,1,A,4,0,control1,,03/19/2009,03/02/2009,275788400,24,102.1,41.345967,25181,256201,0.000929,0.000929,0.000929,,,0.000929,,0.000929,
61A-4.1c,6,1,A,4,1,control1,,03/19/2009,03/02/2009,275788400,24,102.1,41.345967,13937,306913,0.001113,0.001113,0.001113,,,0.001113,,0.001113,
61A-4.0,6,1,A,4,0,Sample,,03/19/2009,03/02/2009,275788400,24,102.1,41.345967,141167,1389277,0.005037,0.005037,0.005037,0.000929,0.000077,0.004031,335.9,0.00496,413.3
61A-4.1,6,1,A,4,1,Sample,,03/19/2009,03/02/2009,275788400,24,102.1,41.345967,31977,277875,0.001008,0.001008,0.001008,0.001113,0.000077,-0.000182,-15.2,0.000931,77.6
61A-4.N,6,1,A,4,N,Sample,,03/19/2009,03/02/2009,275788400,24,102.1,41.345967,68532,652274,0.002365,0.002365,0.002365,0.001021,0.000077,0.001267,105.6,0.002288,190.6
61A-4.E,6,1,A,4,E,Sample,,03/19/2009,03/02/2009,275788400,24,102.1,41.345967,94349,901956,0.00327,0.00327,0.00327,0.001021,0.000077,0.002172,181,0.003193,266.1
61B-1.0c,6,1,B,1,0,control1,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,4952,50414,0.000183,0.000183,0.000183,,,0.000183,,0.000183,
61B-1.1c,6,1,B,1,1,control1,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,9417,96962,0.000352,0.000352,0.000352,,,0.000352,,0.000352,
61B-1.0,6,1,B,1,0,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,7581,72992,0.000265,0.000265,0.000265,0.000183,0.000078,0.000004,0.3,0.000187,15.6
61B-1.1,6,1,B,1,1,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,107187,1083196,0.003928,0.003928,0.003928,0.000352,0.000078,0.003498,291.5,0.00385,320.8
61B-1.N,6,1,B,1,N,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,43033,413244,0.001498,0.001498,0.001498,0.000268,0.000078,0.001153,96,0.00142,118.3
61B-1.E,6,1,B,1,E,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,24726,235836,0.000855,0.000855,0.000855,0.000268,0.000078,0.00051,42.5,0.000777,64.8
61B-2.0c,6,1,B,2,0,control1,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,9659,98227,0.000356,0.000356,0.000356,,,0.000356,,0.000356,
61B-2.1c,6,1,B,2,1,control1,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,5345,55494,0.000201,0.000201,0.000201,,,0.000201,,0.000201,
61B-2.0,6,1,B,2,0,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,40210,384892,0.001396,0.001396,0.001396,0.000356,0.000078,0.000962,80.2,0.001318,109.8
61B-2.1,6,1,B,2,1,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,8868,81186,0.000294,0.000294,0.000294,0.000201,0.000078,0.000015,1.3,0.000216,18
61B-2.S,6,1,B,2,S,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,77262,771365,0.002797,0.002797,0.002797,0.000279,0.000078,0.002441,203.4,0.002719,226.6
61B-2.E,6,1,B,2,E,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,3715,27027,0.000098,0.000098,0.000098,0.000279,0.000078,-0.000259,-21.5,0.00002,1.7
61B-3.0c,6,1,B,3,0,control1,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,14852,158013,0.000573,0.000573,0.000573,,,0.000573,,0.000573,
61B-3.1c,6,1,B,3,1,control1,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,8602,87885,0.000319,0.000319,0.000319,,,0.000319,,0.000319,
61B-3.0,6,1,B,3,0,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,30012,284446,0.001031,0.001031,0.001031,0.000573,0.000078,0.00038,31.7,0.000953,79.4
61B-3.1,6,1,B,3,1,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,71137,729197,0.002644,0.002644,0.002644,0.000319,0.000078,0.002247,187.3,0.002566,213.8
61B-3.N,6,1,B,3,N,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,175959,1803402,0.006539,0.006539,0.006539,0.000446,0.000078,0.006015,501.3,0.006461,538.4
61B-3.W,6,1,B,3,W,Sample,,03/20/2009,03/02/2009,275788400,24,103.1,41.750923,5042,35756,0.00013,0.00013,0.00013,0.000446,0.000078,-0.000394,-32.8,0.000052,4.3
61B-4.0c,6,1,B,4,0,control1,,03/20/2009,03/02/2009,275788400,24,103,41.710427,6114,61468,0.000223,0.000223,0.000223,,,0.000223,,0.000223,
61B-4.1c,6,1,B,4,1,control1,,03/20/2009,03/02/2009,275788400,24,103,41.710427,5199,54490,0.000198,0.000198,0.000198,,,0.000198,,0.000198,
61B-4.0,6,1,B,4,0,Sample,,03/20/2009,03/02/2009,275788400,24,103,41.710427,36725,351303,0.001274,0.001274,0.001274,0.000223,0.000078,0.000973,81.1,0.001196,99.7
61B-4.1,6,1,B,4,1,Sample,,03/20/2009,03/02/2009,275788400,24,103,41.710427,65338,641136,0.002325,0.002325,0.002325,0.000198,0.000078,0.002049,170.8,0.002247,187.3
61B-4.S,6,1,B,4,S,Sample,,03/20/2009,03/02/2009,275788400,24,103,41.710427,35689,337801,0.001225,0.001225,0.001225,0.000211,0.000078,0.000937,78,0.001147,95.6
61B-4.W,6,1,B,4,W,Sample,,03/20/2009,03/02/2009,275788400,24,103,41.710427,2978,16760,0.000061,0.000061,0.000061,0.000211,0.000078,-0.000227,-19,-0.000017,-1.4
61C-1.0c,6,1,C,1,0,control1,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,4894,48800,0.000177,0.000177,0.000177,,,0.000177,,0.000177,
61C-1.1c,6,1,C,1,1,control1,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,14178,147572,0.000535,0.000535,0.000535,,,0.000535,,0.000535,
61C-1.0,6,1,C,1,0,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,2592,14850,0.000054,0.000054,0.000054,0.000177,0.000078,-0.000201,-16.7,-0.000024,-2
61C-1.1,6,1,C,1,1,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,154152,1533893,0.005562,0.005562,0.005562,0.000535,0.000078,0.004949,412.4,0.005484,457
61C-1.S,6,1,C,1,S,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,81904,790375,0.002866,0.002866,0.002866,0.000356,0.000078,0.002432,202.7,0.002788,232.4
61C-1.W,6,1,C,1,W,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,2915,19963,0.000072,0.000072,0.000072,0.000356,0.000078,-0.000362,-30.1,-0.000006,-0.5
61C-2.0c,6,1,C,2,0,control1,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,4083,40831,0.000148,0.000148,0.000148,,,0.000148,,0.000148,
61C-2.1c,6,1,C,2,1,control1,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,8263,83855,0.000304,0.000304,0.000304,,,0.000304,,0.000304,
61C-2.0,6,1,C,2,0,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,4986,36380,0.000132,0.000132,0.000132,0.000148,0.000078,-0.000094,-7.8,0.000054,4.5
61C-2.1,6,1,C,2,1,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,26139,242672,0.00088,0.00088,0.00088,0.000304,0.000078,0.000498,41.5,0.000802,66.9
61C-2.N,6,1,C,2,N,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,205719,2112208,0.007659,0.007659,0.007659,0.000226,0.000078,0.007355,612.9,0.007581,631.8
61C-2.W,6,1,C,2,W,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,8454,84316,0.000306,0.000306,0.000306,0.000226,0.000078,0.000002,0.2,0.000228,19
61C-3.0c,6,1,C,3,0,control1,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,3897,39469,0.000143,0.000143,0.000143,,,0.000143,,0.000143,
61C-3.1c,6,1,C,3,1,control1,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,11116,114809,0.000416,0.000416,0.000416,,,0.000416,,0.000416,
61C-3.0,6,1,C,3,0,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,2551,14526,0.000053,0.000053,0.000053,0.000143,0.000078,-0.000168,-14,-0.000025,-2.1
61C-3.1,6,1,C,3,1,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,327156,3311724,0.012008,0.012008,0.012008,0.000416,0.000078,0.011514,959.5,0.01193,994.2
61C-3.S,6,1,C,3,S,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,7473,74901,0.000272,0.000272,0.000272,0.00028,0.000078,-0.000085,-7.1,0.000194,16.2
61C-3.E,6,1,C,3,E,Sample,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,17949,161278,0.000585,0.000585,0.000585,0.00028,0.000078,0.000228,19,0.000507,42.3
61C-4.0c,6,1,C,4,0,control1,,03/22/2009,03/02/2009,275788400,24,102.6,41.548445,4377,44726,0.000162,0.000162,0.000162,,,0.000162,,0.000162,
